course_id,year
1006314,2016
1011058,2016
192870,2014
739964,2016
403100,2015
476268,2015
592338,2015
975046,2016
742602,2016
794151,2016
504036,2015
719698,2016
564966,2015
606928,2015
58977,2013
798740,2016
506568,2015
1020760,2016
859742,2016
383414,2015
353044,2014
447362,2015
831066,2016
948974,2016
380970,2015
434774,2015
308690,2014
888716,2016
321410,2014
965832,2016
648826,2016
627540,2015
301442,2014
640100,2015
260470,2014
848664,2016
325834,2014
411168,2015
358326,2015
153210,2014
834836,2016
985922,2016
765562,2016
165964,2014
855172,2016
258232,2014
994754,2016
43319,2013
408440,2015
918688,2016
308694,2015
199450,2014
401784,2015
709500,2016
285638,2014
834558,2016
551968,2015
1005658,2016
746432,2016
284118,2014
302562,2014
596598,2015
860890,2016
951050,2016
796450,2016
502772,2015
891484,2016
382204,2015
308696,2015
474928,2015
959144,2016
572744,2015
724062,2016
474212,2015
771276,2016
388164,2015
133536,2013
655300,2015
949504,2016
265960,2014
680044,2015
923616,2016
741898,2016
381330,2014
545918,2015
191854,2014
471546,2015
866584,2016
889824,2016
585752,2015
671578,2015
151668,2014
44836,2013
840300,2016
421054,2015
528784,2015
637430,2015
236080,2016
777444,2016
474238,2015
1051570,2016
262370,2014
824592,2016
730414,2016
252396,2014
920604,2016
215728,2014
722174,2016
48841,2013
907444,2016
317030,2014
891490,2016
812616,2016
407984,2015
214046,2016
512400,2015
945750,2016
402836,2015
588764,2015
576946,2015
543242,2015
502240,2015
598266,2015
814068,2016
441112,2015
1028030,2016
1018380,2016
575676,2015
936328,2016
43441,2013
584410,2015
625568,2015
297742,2014
24877,2012
597716,2016
415802,2015
323950,2014
488818,2015
610890,2015
638980,2015
599684,2015
332848,2014
354324,2014
379682,2014
319020,2014
713258,2016
537884,2015
919906,2016
46010,2013
777932,2016
773934,2016
221306,2014
830994,2016
723510,2016
42643,2013
411778,2015
366514,2015
471588,2015
390096,2015
607876,2015
249950,2014
792216,2016
45139,2013
692176,2016
598094,2015
40039,2013
352150,2014
537878,2015
923184,2016
476256,2015
552504,2015
537888,2015
385686,2015
738900,2016
57415,2013
155344,2014
42491,2013
511952,2015
530246,2015
862786,2016
165122,2014
530768,2015
218416,2015
619296,2015
717278,2016
445916,2015
267984,2014
180362,2014
364810,2014
692722,2016
298558,2014
480752,2015
637922,2015
337320,2014
876646,2016
529424,2015
720814,2016
515326,2015
851106,2016
429308,2015
302450,2015
190816,2014
244000,2014
429482,2015
658764,2015
64739,2013
907716,2016
722682,2016
808506,2016
673016,2015
358062,2014
372234,2015
822514,2016
1045726,2016
943426,2016
46927,2013
567070,2015
867440,2016
501996,2015
673702,2015
821108,2016
863998,2016
822926,2016
666254,2015
421546,2015
518886,2015
868128,2016
986034,2016
42642,2013
471428,2015
600206,2015
283780,2014
874284,2016
42640,2013
767256,2016
843854,2016
247558,2014
696616,2016
205810,2014
507486,2015
965306,2016
627706,2015
255280,2014
628944,2015
537886,2015
517938,2015
779678,2016
494330,2015
153926,2014
806122,2016
725658,2016
1032234,2016
996542,2016
756520,2016
768028,2016
73030,2013
476880,2015
773060,2016
552058,2015
509512,2015
497236,2015
471556,2015
403602,2015
326948,2014
537896,2015
797762,2016
674350,2016
439362,2015
42634,2013
494800,2015
990440,2016
109988,2013
815482,2016
569436,2015
803664,2016
213154,2014
484132,2015
640062,2015
363404,2015
454724,2015
702278,2016
323196,2014
443584,2015
1034074,2016
418732,2015
757450,2016
403468,2015
761808,2016
614510,2015
519776,2015
805336,2016
828254,2016
471440,2015
478598,2015
394636,2015
512004,2015
538540,2015
406922,2015
743914,2016
419308,2015
542028,2015
482534,2015
716136,2016
737514,2016
471446,2015
920424,2016
49886,2013
292462,2014
211874,2014
754028,2016
546924,2015
105972,2013
556068,2015
317572,2014
738910,2016
1015274,2016
934574,2016
988804,2016
529718,2015
998872,2016
1023670,2016
571394,2015
637176,2015
677802,2015
739390,2016
489146,2015
910650,2016
109622,2013
881378,2016
474150,2015
1046724,2016
233900,2014
116128,2013
877106,2016
65105,2013
889066,2016
28172,2012
257996,2015
811534,2016
95176,2014
880564,2016
613944,2015
24815,2012
736836,2016
462474,2015
73938,2013
158444,2016
577198,2015
993160,2016
233294,2014
281844,2014
607362,2015
25794,2012
387348,2015
475912,2015
332690,2014
830870,2016
199822,2014
56058,2013
587232,2015
398798,2015
130366,2014
530430,2015
615204,2015
441016,2015
598722,2015
979616,2016
528488,2015
832832,2016
256094,2014
975074,2016
436488,2015
72644,2013
343886,2014
837322,2016
885413,2016
178602,2014
601912,2015
831170,2016
327788,2015
324656,2014
403628,2015
280842,2015
306360,2014
521234,2015
327962,2014
790034,2016
400976,2015
892446,2016
322118,2014
1029062,2016
1048496,2016
501502,2015
74004,2013
226084,2014
968056,2016
691180,2016
843536,2016
532836,2015
493014,2015
955748,2016
49798,2013
429662,2015
97338,2013
510178,2015
1002282,2016
706670,2016
275294,2014
594936,2015
521342,2015
828740,2016
501960,2015
486240,2015
869652,2016
169662,2014
1041522,2016
657130,2015
774570,2016
999262,2016
100526,2013
513046,2015
309854,2015
580068,2015
304410,2014
782256,2016
826912,2016
313512,2014
759262,2016
359926,2016
533458,2015
484134,2015
455452,2015
658766,2015
927442,2016
972126,2016
1031696,2016
742106,2016
355374,2014
529828,2015
538560,2015
994666,2016
389108,2015
38456,2013
282050,2014
607800,2015
832410,2016
779000,2016
180372,2014
429952,2015
172898,2014
180360,2014
713416,2016
407658,2015
572992,2015
192724,2014
469526,2015
854764,2016
754524,2016
851288,2016
363058,2014
700080,2016
637452,2015
360916,2014
375594,2014
703770,2016
602032,2015
475032,2015
895936,2016
399170,2015
593460,2015
774174,2016
294292,2014
189160,2014
621014,2015
673750,2015
390510,2015
282044,2014
118836,2013
849632,2016
904240,2016
304424,2014
591880,2015
155616,2014
65802,2013
229360,2014
159388,2014
172298,2014
570996,2015
944594,2016
81064,2013
364034,2014
119276,2013
616564,2015
596026,2015
499504,2015
903326,2016
412108,2015
865630,2016
660846,2015
829206,2016
385604,2016
302468,2014
331600,2014
557436,2015
389834,2016
304414,2014
55136,2013
619792,2016
505144,2015
688244,2015
642060,2016
114518,2014
666910,2015
158830,2014
577256,2015
192576,2014
662450,2015
312834,2014
44319,2013
174800,2014
79364,2013
917172,2016
531710,2015
193916,2014
74016,2013
834606,2016
629060,2015
698278,2016
975414,2016
112296,2013
536166,2015
718338,2016
996612,2016
941120,2016
498488,2015
364566,2014
600316,2015
239416,2014
722274,2016
201942,2014
355798,2014
702800,2016
425126,2015
1013838,2016
867682,2016
239268,2015
361286,2014
617976,2015
196620,2014
667332,2016
639126,2015
53211,2013
212952,2014
1016420,2016
881778,2016
173462,2014
648174,2016
517466,2015
304422,2014
177214,2014
73898,2013
671548,2016
504620,2015
98706,2013
364428,2014
560472,2015
682986,2015
270844,2014
507600,2015
363078,2014
707688,2016
544176,2015
392478,2015
613422,2015
316750,2015
884658,2016
735550,2016
770486,2016
543212,2015
804298,2016
707054,2015
964828,2016
298522,2014
255170,2014
40670,2013
737832,2016
240256,2014
931626,2016
663022,2016
202290,2014
690546,2015
560218,2015
253810,2014
420926,2015
382824,2015
73046,2013
73860,2013
191588,2014
665866,2015
73068,2013
252950,2014
760990,2016
874312,2016
373716,2014
836926,2016
595258,2016
611420,2015
941990,2016
256200,2014
207166,2014
390472,2015
575476,2015
460652,2015
157336,2014
65110,2013
835212,2016
882276,2016
971110,2016
414744,2015
537286,2015
929526,2016
631276,2015
86558,2013
615600,2015
799434,2016
674354,2015
548764,2015
410576,2015
501384,2015
59725,2013
47504,2013
304426,2014
581598,2015
328842,2014
541824,2015
103144,2013
937150,2016
975910,2016
42645,2013
355622,2015
514036,2015
45136,2013
371574,2014
915964,2016
412856,2015
42651,2013
294914,2015
219306,2014
652768,2015
42197,2013
936298,2016
885443,2016
585208,2015
386922,2015
1023650,2016
676764,2015
41145,2013
145220,2014
868686,2016
745110,2016
43778,2013
19653,2012
1013190,2016
824034,2016
370440,2014
312860,2014
168358,2014
721746,2016
885342,2016
811416,2016
35131,2013
570844,2015
189996,2014
716828,2016
702138,2016
130298,2014
709536,2016
706942,2016
297762,2014
614472,2015
463834,2015
934614,2016
430968,2015
305368,2014
179446,2014
443502,2015
414246,2015
571506,2016
638966,2016
757508,2016
180384,2014
812798,2016
364206,2014
742142,2016
895030,2016
516168,2015
612528,2015
597084,2015
544556,2015
953490,2016
221872,2014
662318,2015
73044,2013
714188,2016
548044,2015
498360,2015
425338,2015
164102,2014
902888,2016
245822,2014
729128,2016
773650,2016
466632,2015
466774,2015
442114,2015
781954,2016
902150,2016
167316,2014
1028656,2016
645890,2015
559328,2015
734280,2016
43291,2015
1034560,2016
871682,2016
1032648,2016
715476,2016
627332,2015
1035638,2016
41961,2013
42040,2013
615602,2015
235112,2014
551910,2015
1051430,2016
828596,2016
258894,2014
138560,2014
689868,2015
1020244,2016
858764,2016
941310,2016
492344,2015
815672,2016
376712,2015
869716,2016
754156,2016
709816,2016
680046,2015
829182,2016
46933,2013
868112,2016
113712,2013
146454,2014
56926,2013
589778,2015
101038,2015
417088,2015
258954,2014
298044,2014
593962,2015
941520,2016
64173,2013
371828,2015
974954,2016
818572,2016
115752,2013
731150,2016
627772,2015
850726,2016
136244,2013
485889,2015
507778,2015
422918,2015
362530,2014
579642,2015
881062,2016
838260,2016
380542,2015
772480,2016
576906,2015
410196,2015
581662,2015
788756,2016
380206,2015
160322,2014
610812,2015
288256,2014
662996,2015
101234,2013
746366,2016
186556,2014
179500,2014
304000,2014
334838,2014
302456,2015
537748,2015
378464,2014
532216,2015
41973,2013
138004,2013
94532,2014
467238,2015
850294,2016
439210,2015
597164,2015
262818,2014
255046,2014
295909,2014
83736,2013
75182,2013
236070,2016
788796,2016
508796,2015
739910,2016
725872,2016
894336,2016
334820,2014
619786,2016
179820,2014
322332,2015
597424,2016
166842,2014
408232,2015
249376,2014
231256,2014
479496,2015
944534,2016
74028,2013
73962,2013
614668,2015
625670,2015
35409,2013
250902,2014
855816,2016
813360,2016
813516,2016
302484,2016
861764,2016
765238,2016
542950,2015
307080,2014
469848,2015
581498,2015
849896,2016
801702,2016
786984,2016
255592,2014
514844,2015
998706,2016
644020,2015
54246,2013
805630,2016
315716,2014
769340,2016
737182,2016
960786,2016
657050,2015
632368,2015
571730,2015
720994,2016
907416,2016
396890,2015
945194,2016
598846,2015
950750,2016
740764,2016
739972,2016
464002,2015
343818,2014
434100,2015
158140,2014
557208,2015
93850,2013
914164,2016
876898,2016
877968,2016
953432,2016
872204,2016
304420,2014
676650,2015
129274,2013
634932,2015
116924,2014
369726,2016
427040,2015
997128,2016
826168,2016
1039930,2016
712994,2016
123242,2014
788720,2016
196164,2014
624016,2015
743568,2016
479688,2015
578534,2015
379196,2015
331968,2014
576636,2015
724596,2016
822808,2016
932274,2016
32908,2013
883394,2016
20185,2012
188418,2014
975982,2016
674352,2016
936884,2016
707644,2016
700140,2015
546656,2016
645634,2015
528104,2015
1053462,2016
148028,2014
179824,2014
777276,2016
174790,2014
247940,2014
42146,2014
408894,2015
176136,2014
929146,2016
260066,2014
682514,2016
66383,2013
390198,2015
679238,2015
476622,2015
764010,2016
178776,2014
562668,2015
521952,2016
692268,2016
258174,2014
54677,2013
619716,2015
986272,2016
466558,2015
65113,2013
685190,2015
179978,2014
248338,2014
455120,2015
273448,2014
803028,2016
985104,2016
396888,2015
1001010,2016
950748,2016
932454,2016
400464,2015
986024,2016
352782,2014
749468,2016
915206,2016
615206,2015
368916,2014
787508,2016
249934,2014
323828,2014
772950,2016
900472,2016
796486,2016
871358,2016
931588,2016
880202,2016
595876,2015
28556,2012
317278,2014
573064,2015
590794,2015
749542,2016
820194,2016
62721,2013
371074,2015
20461,2012
416548,2015
396204,2015
897238,2016
1008100,2016
832870,2016
642656,2015
428220,2015
65596,2013
1018358,2016
16714,2012
657764,2016
231970,2016
981684,2016
669174,2015
185526,2014
177614,2014
185528,2014
872262,2016
896742,2016
609642,2015
723818,2016
520468,2015
693812,2015
385462,2015
561188,2015
600486,2015
501140,2015
405488,2015
1009068,2016
870368,2016
519968,2015
656914,2015
787204,2016
380668,2015
412864,2015
463354,2015
636548,2015
513782,2015
19164,2012
637402,2016
901082,2016
608090,2015
755680,2016
930416,2016
784478,2016
17349,2012
93484,2013
927186,2016
628440,2016
1047508,2016
406504,2015
644914,2015
908324,2016
15611,2012
775252,2016
850426,2016
530426,2015
627782,2015
294294,2014
692920,2016
349144,2014
711688,2016
625920,2015
286508,2014
768940,2016
640428,2015
640426,2015
300466,2014
682060,2016
809216,2016
532140,2015
546832,2015
288110,2014
388104,2015
742392,2016
814200,2016
468182,2015
789670,2016
1009622,2016
686430,2016
1031648,2016
181294,2014
780150,2016
922464,2016
855188,2016
855764,2016
699376,2016
192726,2014
358998,2014
525446,2015
638040,2015
502588,2015
753774,2016
530436,2015
690918,2015
927336,2016
1022032,2016
700942,2015
804096,2016
733654,2016
994312,2016
902300,2016
522426,2015
550360,2015
314698,2014
960898,2016
661628,2015
923902,2016
720300,2016
79120,2013
424770,2015
22445,2012
581352,2015
874656,2016
870936,2016
413713,2015
52457,2013
446936,2015
77896,2013
654038,2015
438420,2015
406424,2015
611804,2015
276680,2015
922092,2016
1000116,2016
673142,2016
701468,2016
399938,2015
555952,2015
341952,2014
474076,2015
839536,2016
787340,2016
559204,2015
971260,2016
960326,2016
144222,2014
447210,2015
482208,2015
475214,2015
77532,2013
846214,2016
951912,2016
660876,2015
837798,2016
834226,2016
750934,2016
770622,2016
978462,2016
585566,2015
805882,2016
413180,2015
951304,2016
518870,2015
935108,2016
53549,2013
907408,2016
410974,2015
991416,2016
472592,2015
140368,2014
366194,2014
939882,2016
631148,2015
885479,2016
783438,2016
49553,2013
506164,2015
280194,2014
711210,2016
905244,2016
637066,2015
744696,2016
220604,2014
699380,2016
787096,2016
793000,2016
803058,2016
494058,2015
1027080,2016
367460,2015
395140,2015
866796,2016
857144,2016
611370,2015
452092,2015
286424,2014
348116,2014
436568,2015
956002,2016
185500,2014
722176,2016
197610,2014
672112,2015
672086,2015
185538,2014
188604,2014
188584,2014
181268,2014
177472,2014
766320,2016
181264,2014
513846,2015
242176,2014
255604,2014
794036,2016
1004512,2016
464184,2015
482924,2015
738198,2016
768366,2016
632136,2015
663702,2015
558432,2015
133968,2014
938680,2016
691641,2016
801186,2016
906760,2016
705444,2016
601092,2015
913768,2016
648350,2015
374404,2014
967486,2016
496302,2015
909970,2016
297702,2014
978272,2016
37821,2013
514398,2015
544944,2015
326338,2014
600366,2016
574194,2015
865634,2016
400130,2015
563708,2015
178044,2014
516394,2015
590622,2016
249126,2014
909486,2016
368958,2014
201812,2014
484896,2015
553832,2015
452182,2015
490392,2015
446022,2015
522784,2015
311846,2014
942768,2016
288850,2014
381828,2015
406054,2015
585174,2015
327310,2015
513212,2015
1047750,2016
831640,2016
570188,2015
365926,2016
986832,2016
872816,2016
518188,2015
726314,2016
883828,2016
826202,2016
117004,2013
952106,2016
854746,2016
834114,2016
1012262,2016
808542,2016
1015308,2016
635716,2015
374652,2015
727510,2016
579202,2015
699382,2016
20150,2012
895302,2016
403764,2015
145178,2014
435626,2015
640164,2015
223884,2014
177584,2014
586914,2015
397204,2015
58791,2013
172906,2014
766906,2016
379814,2014
445102,2015
655198,2015
575040,2015
966268,2016
536780,2015
431562,2015
1047408,2016
371900,2014
995384,2016
364986,2014
908664,2016
47004,2013
327666,2016
278948,2014
62497,2013
471136,2015
63712,2013
843620,2016
551964,2015
517866,2015
337072,2015
737642,2016
520766,2015
757900,2016
978576,2016
961684,2016
371490,2014
507726,2015
349586,2015
303042,2015
647520,2015
681878,2015
873296,2016
1019552,2016
948294,2016
393850,2015
733878,2016
860656,2016
622122,2015
222976,2014
439968,2015
852060,2016
546848,2015
81278,2013
53556,2013
68876,2013
514496,2015
649404,2015
108384,2013
753934,2016
206592,2014
15467,2012
983444,2016
74782,2013
456988,2015
1049760,2016
808808,2016
599652,2015
524748,2015
310652,2014
946326,2016
895394,2016
996868,2016
751230,2016
356840,2014
269082,2014
449788,2015
792232,2016
861444,2016
148982,2014
861742,2016
817074,2016
286160,2014
788722,2016
1008654,2016
964478,2016
953220,2016
64078,2013
622284,2015
31150,2013
574132,2015
724824,2016
883324,2016
502204,2016
283038,2014
650720,2015
586680,2015
899240,2016
520876,2015
651352,2016
968268,2016
479760,2015
134690,2014
692918,2016
753154,2016
46524,2016
634480,2015
771044,2016
497268,2015
435138,2015
334530,2014
904144,2016
397946,2015
561800,2015
810234,2016
559046,2015
338308,2014
477634,2016
913194,2016
429866,2015
632702,2015
429366,2015
433084,2015
185092,2014
395652,2015
943724,2016
546124,2015
876444,2016
893978,2016
273256,2014
651014,2015
408118,2015
489114,2015
16689,2012
385662,2015
508570,2015
934790,2016
473474,2015
121490,2013
339560,2014
659340,2015
835082,2016
335902,2014
441106,2015
624356,2016
456388,2015
955242,2016
496430,2015
793246,2016
547190,2015
696630,2015
643970,2015
801486,2016
455054,2015
837722,2016
631416,2015
149728,2014
195576,2014
560662,2015
661814,2015
640496,2015
101498,2013
729464,2016
961630,2016
544234,2015
517366,2015
271652,2014
760066,2016
80844,2013
820086,2016
1013558,2016
206332,2014
624662,2015
470472,2015
331970,2015
705890,2016
932804,2016
760300,2016
636858,2015
371896,2015
636842,2015
564446,2015
925286,2016
324224,2014
1008054,2016
40495,2013
184780,2014
338926,2015
104304,2013
413182,2015
692658,2015
173776,2014
637842,2015
648628,2015
670640,2015
403078,2015
174562,2014
396238,2015
20387,2012
646906,2016
783292,2016
515262,2015
147404,2014
260900,2014
563650,2015
743674,2016
71912,2013
764534,2016
808292,2016
630734,2015
757284,2016
356060,2016
939668,2016
873386,2016
624118,2015
